teamId,playerId
1,308
2,134
3,907
4,172
5,929
6,67
7,820
8,944
9,304
10,957
11,485
12,583
13,667
14,163
15,424
16,973
17,957
18,970
19,257
20,329
21,260
22,328
23,587
24,440
25,44
26,279
27,399
28,941
29,786
30,632
31,870
32,877
33,770
34,539
35,509
36,804
37,330
38,873
39,294
40,101
41,117
42,52
43,891
44,704
45,378
46,180
47,915
48,771
49,867
50,107
51,227
52,826
53,635
54,747
55,100
56,282
57,145
58,835
59,418
60,822
61,376
62,610
63,805
64,31
65,13
66,963
67,306
68,289
69,318
70,714
71,386
72,525
73,695
74,64
75,213
76,349
77,149
78,356
79,617
80,554
81,29
82,181
83,80
84,411
85,857
86,495
87,595
88,165
89,739
90,399
91,576
92,931
93,286
94,736
95,741
96,651
97,615
98,369
99,163
100,494
101,773
102,640
103,928
104,415
105,134
106,109
107,352
108,4
109,193
110,13
111,440
112,600
113,177
114,492
115,332
116,981
117,705
118,447
119,651
120,616
121,814
122,105
123,251
124,396
125,193
126,707
127,337
128,535
129,812
130,534
131,564
132,492
133,410
134,195
135,562
136,514
137,272
138,187
139,611
140,726
141,64
142,585
143,30
144,498
145,179
146,304
147,364
148,324
149,785
150,976
151,53
152,957
153,232
154,689
155,564
156,78
157,964
158,273
159,414
160,486
161,559
162,333
163,153
164,965
165,357
166,824
167,668
168,26
169,861
170,558
171,295
172,642
173,404
174,244
175,381
176,859
177,101
178,197
179,141
180,833
181,667
182,480
183,112
184,686
185,349
186,972
187,200
188,503
189,981
190,857
191,497
192,142
193,657
194,514
195,59
196,416
197,397
198,499
199,714
200,400
201,572
202,278
203,228
204,929
205,816
206,734
207,256
208,299
209,211
210,343
211,368
212,235
213,314
214,427
215,33
216,516
217,795
218,719
219,960
220,523
221,383
222,152
223,269
224,891
225,936
226,583
227,825
228,499
229,211
230,471
231,349
232,772
233,923
234,384
235,245
236,902
237,343
238,274
239,500
240,606
241,808
242,107
243,289
244,43
245,333
246,494
247,769
248,62
249,691
250,324
251,879
252,463
253,974
254,367
255,849
256,413
257,260
258,953
259,119
260,284
261,429
262,451
263,320
264,664
265,198
266,988
267,942
268,945
269,695
270,351
271,284
272,318
273,53
274,342
275,935
276,884
277,415
278,6
279,413
280,17
281,414
282,75
283,862
284,988
285,388
286,324
287,918
288,623
289,792
290,683
291,592
292,343
293,352
294,91
295,450
296,638
297,938
298,544
299,563
300,933
301,409
302,163
303,940
304,550
305,759
306,774
307,858
308,359
309,711
310,936
311,965
312,923
313,557
314,496
315,871
316,370
317,301
318,951
319,585
320,480
321,306
322,15
323,439
324,322
325,174
326,7
327,92
328,393
329,866
330,793
331,184
332,460
333,222
334,788
335,262
336,559
337,718
338,430
339,961
340,44
341,628
342,963
343,767
344,168
345,543
346,812
347,766
348,267
349,165
350,443
351,220
352,866
353,725
354,823
355,185
356,514
357,721
358,110
359,395
360,484
361,617
362,735
363,722
364,569
365,737
366,751
367,29
368,518
369,438
370,471
371,507
372,882
373,422
374,208
375,949
376,118
377,766
378,59
379,437
380,186
381,807
382,461
383,712
384,609
385,353
386,649
387,923
388,148
389,492
390,373
391,671
392,964
393,614
394,340
395,163
396,427
397,791
398,5
399,653
400,512
401,907
402,567
403,295
404,852
405,942
406,673
407,15
408,729
409,275
410,142
411,162
412,373
413,68
414,298
415,414
416,583
417,717
418,890
419,963
420,848
421,182
422,281
423,37
424,186
425,172
426,761
427,549
428,31
429,212
430,952
431,336
432,955
433,80
434,441
435,517
436,998
437,869
438,841
439,528
440,39
441,692
442,853
443,922
444,303
445,684
446,465
447,469
448,231
449,784
450,42
451,627
452,65
453,418
454,189
455,322
456,702
457,743
458,695
459,759
460,327
461,668
462,208
463,832
464,199
465,534
466,132
467,145
468,406
469,236
470,588
471,167
472,520
473,738
474,390
475,563
476,881
477,436
478,579
479,872
480,598
481,279
482,143
483,143
484,128
485,888
486,48
487,573
488,824
489,158
490,656
491,750
492,55
493,566
494,162
495,772
496,503
497,595
498,5
499,181
500,689
501,801
502,95
503,339
504,377
505,363
506,678
507,336
508,952
